Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 195 auxiliary variables and equations.
Substitution of endo lags >= 2: added 28 auxiliary variables and equations.
Found 279 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
pcer_q_obs         		 0
credit_q_obs       		 0
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
xgdp_q_obs         		 0
h                  		 1.01373
hours_obs          		 0
i                  		 0.798323
pgdp_q_obs         		 0
fpi_q_obs          		 0
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_q_obs     		 0
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinv_q_obs         		 0
pitarget           		 1.00601
cp_q_obs           		 0
pstar              		 1
q                  		 1
Re                 		 0.0114707
rff_q_obs          		 0
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
spreadl_obs        		 0
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 0
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
            2.56            2.551            0.215
            2.56            2.551           -0.215
           2.564            2.483           0.6389
           2.564            2.483          -0.6389
            2.57            2.348            1.045
            2.57            2.348           -1.045
           2.577            2.149            1.422
           2.577            2.149           -1.422
           2.584            1.891            1.761
           2.584            1.891           -1.761
           2.588            2.588                0
            2.59            1.581            2.051
            2.59            1.581           -2.051
            2.59            2.553           0.4348
            2.59            2.553          -0.4348
           2.594            2.448           0.8572
           2.594            2.448          -0.8572
           2.595            1.227            2.286
           2.595            1.227           -2.286
           2.599           0.8377            2.461
           2.599           0.8377           -2.461
             2.6            2.276            1.256
             2.6            2.276           -1.256
           2.604           0.4244             2.57
           2.604           0.4244            -2.57
           2.606            2.041            1.619
           2.606            2.041           -1.619
            2.61        -0.001729             2.61
            2.61        -0.001729            -2.61
           2.611            1.749            1.939
           2.611            1.749           -1.939
           2.615          -0.4293             2.58
           2.615          -0.4293            -2.58
           2.617            1.407            2.207
           2.617            1.407           -2.207
           2.621          -0.8464            2.481
           2.621          -0.8464           -2.481
           2.624            1.023            2.416
           2.624            1.023           -2.416
           2.626           -1.242            2.314
           2.626           -1.242           -2.314
           2.629           -1.604            2.083
           2.629           -1.604           -2.083
           2.631           -1.925            1.793
           2.631           -1.925           -1.793
           2.632           -2.196            1.452
           2.632           -2.196           -1.452
           2.633           0.6062            2.562
           2.633           0.6062           -2.562
           2.634           -2.408            1.068
           2.634           -2.408           -1.068
           2.637           -2.554           0.6541
           2.637           -2.554          -0.6541
           2.638           -2.629           0.2202
           2.638           -2.629          -0.2202
           2.644           0.1669            2.638
           2.644           0.1669           -2.638
           2.645           -0.625             2.57
           2.645           -0.625            -2.57
           2.645           -1.039            2.433
           2.645           -1.039           -2.433
           2.647          -0.1925             2.64
           2.647          -0.1925            -2.64
           2.647           -1.426             2.23
           2.647           -1.426            -2.23
            2.65           -1.774            1.968
            2.65           -1.774           -1.968
           2.652           0.2486             2.64
           2.652           0.2486            -2.64
           2.654           -2.077            1.653
           2.654           -2.077           -1.653
           2.656          -0.2829            2.641
           2.656          -0.2829           -2.641
            2.66           0.6889            2.569
            2.66           0.6889           -2.569
           2.661           -2.325            1.293
           2.661           -2.325           -1.293
           2.661            2.661                0
           2.662            2.625           0.4452
           2.662            2.625          -0.4452
           2.665            2.516           0.8791
           2.665            2.516          -0.8791
           2.669           -2.513           0.8979
           2.669           -2.513          -0.8979
            2.67            2.337            1.291
            2.67            2.337           -1.291
            2.67            1.117            2.426
            2.67            1.117           -2.426
           2.671           -0.728             2.57
           2.671           -0.728            -2.57
           2.677            2.093            1.669
           2.677            2.093           -1.669
           2.679           -2.636            0.478
           2.679           -2.636           -0.478
           2.682            1.518            2.211
           2.682            1.518           -2.211
           2.687           -1.152            2.427
           2.687           -1.152           -2.427
           2.688             1.79            2.005
           2.688             1.79           -2.005
           2.689           -2.689          0.04467
           2.689           -2.689         -0.04467
           2.696            1.881            1.932
           2.696            1.881           -1.932
           2.697           -2.669           0.3904
           2.697           -2.669          -0.3904
           2.698            -1.54            2.215
           2.698            -1.54           -2.215
           2.701           -2.575           0.8174
           2.701           -2.575          -0.8174
           2.702           -1.884            1.937
           2.702           -1.884           -1.937
           2.703            1.436             2.29
           2.703            1.436            -2.29
           2.703           -2.409            1.226
           2.703           -2.409           -1.226
           2.703           -2.177            1.603
           2.703           -2.177           -1.603
           2.712            -1.99            1.842
           2.712            -1.99           -1.842
           2.712           -2.271            1.482
           2.712           -2.271           -1.482
           2.713            2.193            1.596
           2.713            2.193           -1.596
           2.715           -2.488            1.086
           2.715           -2.488           -1.086
           2.717           -1.651            2.158
           2.717           -1.651           -2.158
           2.717           -2.635           0.6624
           2.717           -2.635          -0.6624
           2.719            -2.71           0.2226
           2.719            -2.71          -0.2226
           2.722            1.037            2.517
           2.722            1.037           -2.517
           2.732           -1.263            2.422
           2.732           -1.263           -2.422
           2.734            2.451            1.212
           2.734            2.451           -1.212
           2.744           0.5977            2.679
           2.744           0.5977           -2.679
           2.753          -0.8342            2.624
           2.753          -0.8342           -2.624
           2.765           0.1234            2.762
           2.765           0.1234           -2.762
           2.765            2.651           0.7865
           2.765            2.651          -0.7865
           2.769           -0.367            2.744
           2.769           -0.367           -2.744
           2.828            2.809           0.3223
           2.828            2.809          -0.3223
           3.033            3.033                0
           3.382            3.278           0.8342
           3.382            3.278          -0.8342
           3.387            3.076            1.417
           3.387            3.076           -1.417
           3.404            2.792            1.948
           3.404            2.792           -1.948
           3.426            2.427            2.419
           3.426            2.427           -2.419
           3.447           -3.433           0.3111
           3.447           -3.433          -0.3111
           3.451            1.987            2.822
           3.451            1.987           -2.822
           3.464            3.458           0.2023
           3.464            3.458          -0.2023
           3.472           -3.345            0.929
           3.472           -3.345           -0.929
           3.481         -0.06775             3.48
           3.481         -0.06775            -3.48
           3.491             1.49            3.157
           3.491             1.49           -3.157
           3.495           -1.803            2.994
           3.495           -1.803           -2.994
           3.507           -1.243             3.28
           3.507           -1.243            -3.28
           3.513          -0.6494            3.452
           3.513          -0.6494           -3.452
           3.513           -2.338            2.622
           3.513           -2.338           -2.622
           3.516           -3.162            1.538
           3.516           -3.162           -1.538
           3.539           0.4844            3.505
           3.539           0.4844           -3.505
           3.549           -2.831            2.139
           3.549           -2.831           -2.139
           3.555           0.9855            3.415
           3.555           0.9855           -3.415
           4.077          -0.4428            4.053
           4.077          -0.4428           -4.053
           4.315           -3.484            2.545
           4.315           -3.484           -2.545
           69.49            69.49                0
           97.39           -97.39                0
       1.394e+18       -1.394e+18                0
        1.96e+18         1.96e+18                0
       1.298e+20       -1.298e+20                0
       6.337e+20        6.337e+20                0
       7.123e+20       -7.123e+20                0
       1.084e+21        1.084e+21                0
       1.854e+21       -1.854e+21                0
        1.12e+22         1.12e+22                0
       5.812e+25       -5.812e+25                0
             Inf              Inf                0


There are 211 eigenvalue(s) larger than 1 in modulus 
for 211 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Total computing time : 0h00m09s
Trying mode_compute = 4, Chris Sims’ csminwel, and checking if estimation is feasible.
Initial value of the log posterior (or likelihood): -1198853421.2165
-----------------
f at the beginning of new iteration, 1198853421.2165119648
Predicted improvement: 11810105349390983168.000000000
lambda =          1; f =   1204389931.3231223
lambda =    0.33333; f =   1199467802.9602814
lambda =    0.11111; f =   1198921425.6078191
lambda =   0.037037; f =   1198860892.2794225
lambda =   0.012346; f =   1198854224.7761521
lambda =  0.0041152; f =   1198853503.3738012
lambda =  0.0013717; f =   1198853428.4422493
lambda = 0.00045725; f =   1198853421.5331907
lambda = 0.00015242; f =   1253082970.3467824
lambda = 5.0805e-05; f =   1204739533.7714031
lambda = 1.6935e-05; f =   1199463662.2385616
lambda =  5.645e-06; f =   1198909002.9953976
lambda = 1.8817e-06; f =   1198856756.7828252
lambda = 6.2723e-07; f =   1198853437.4831936
lambda = 2.0908e-07; f =   1198853422.1451073
lambda = 6.9692e-08; f =   1198853421.2990656
lambda = 2.3231e-08; f =   1198853421.2203414

ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 7.7435e-09; f =      5024196.9021189
lambda = 2.5812e-09; f =     18093820.7559062
Norm of dx 4.8601e+07

ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20084_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

----
Improvement on iteration 1 = 1193829224.314393044
smallest step still improving too slow
-----------------
f at the beginning of new iteration,   5024196.9021189259
Predicted improvement: 1523128258807.932617188
lambda =          1; f =     34632143.0979154
lambda =    0.33333; f =      8312903.1674544
lambda =    0.11111; f =      5389263.2047970
lambda =   0.037037; f =      5064645.6142036
lambda =   0.012346; f =      5028653.9517746
lambda =  0.0041152; f =      5024680.4347279
lambda =  0.0013717; f =      5024247.2747065
lambda = 0.00045725; f =      5024201.8256125
lambda = 0.00015242; f =      5024197.3964363
lambda = 5.0805e-05; f =      5024196.9438651
lambda = 1.6935e-05; f =      5024196.9035679
lambda =  5.645e-06; f =      1176573.7335773
lambda = 1.8817e-06; f =      2321814.4881731
Norm of dx      17454
----
Improvement on iteration 2 =  3847623.168541607
-----------------
f at the beginning of new iteration,   1176573.7335773183
Predicted improvement: 7325486755.704725266
lambda =          1; f =      1353260.2225387
lambda =    0.33333; f =      1196132.5325774
lambda =    0.11111; f =      1178724.9503811
lambda =   0.037037; f =      1176807.5253779
lambda =   0.012346; f =      1176598.7611673
lambda =  0.0041152; f =      1176576.2735345
lambda =  0.0013717; f =      1176573.9649014
lambda = 0.00045725; f =      1176573.7509749
lambda = 0.00015242; f =      1176573.7346270
lambda = 5.0805e-05; f =      2457933.6770149
lambda = 1.6935e-05; f =      1005830.6003722
Norm of dx     1213.3
----
Improvement on iteration 3 =   170743.133205134
-----------------
f at the beginning of new iteration,   1005830.6003721838
Predicted improvement: 1052213300.812682748
lambda =          1; f =      1048071.0999633
lambda =    0.33333; f =      1010478.5349288
lambda =    0.11111; f =      1006334.0285820
lambda =   0.037037; f =      1005883.6652516
lambda =   0.012346; f =      1005835.8626704
lambda =  0.0041152; f =      1005831.0646940
lambda =  0.0013717; f =      1005830.6371552
lambda = 0.00045725; f =      1005830.6022245
lambda = 0.00015242; f =      1005830.6003818
lambda = 5.0805e-05; f =       973757.3017471
lambda = 1.6935e-05; f =       976907.4194816
lambda = 3.2739e-05; f =       964100.6124588
Norm of dx     490.72
----
Improvement on iteration 4 =    41729.987913366
-----------------
f at the beginning of new iteration,    964100.6124588179
Predicted improvement: 6098796173.332780838
lambda =          1; f =      1851802.6693893
lambda =    0.33333; f =      1062434.2761248
lambda =    0.11111; f =       974928.7472165
lambda =   0.037037; f =       965273.2674523
lambda =   0.012346; f =       964222.8882428
lambda =  0.0041152; f =       964112.3970578
lambda =  0.0013717; f =       964101.5615268
lambda = 0.00045725; f =       964100.6655644
lambda = 0.00015242; f =       964100.6156906
lambda = 5.0805e-05; f =       964100.6124589
lambda = 1.6935e-05; f =       858783.5322184
Norm of dx     3051.2
----
Improvement on iteration 5 =   105317.080240434
-----------------
f at the beginning of new iteration,    858783.5322183837
Predicted improvement: 328146949.041824281
lambda =          1; f =       878764.9197935
lambda =    0.33333; f =       860973.0886239
lambda =    0.11111; f =       859017.3406441
lambda =   0.037037; f =       858806.9582027
lambda =   0.012346; f =       858785.6562096
lambda =  0.0041152; f =       858783.7235901
lambda =  0.0013717; f =       858783.5443059
lambda = 0.00045725; f =       858783.5322190
lambda = 0.00015242; f =       785295.7619686
lambda = 0.00029465; f =       842635.3013705
lambda =  0.0001984; f =       779588.6064966
Norm of dx     304.23
----
Improvement on iteration 6 =    79194.925721764
-----------------
f at the beginning of new iteration,    779588.6064966194
Predicted improvement: 424639472.372994006
lambda =          1; f =       818902.6007952
lambda =    0.33333; f =       783898.0740433
lambda =    0.11111; f =       780048.6550122
lambda =   0.037037; f =       779634.2619603
lambda =   0.012346; f =       779592.3935552
lambda =  0.0041152; f =       779588.8570765
lambda =  0.0013717; f =       779588.6182480
lambda = 0.00045725; f =      4797510.8308771
lambda = 0.00015242; f =       694118.4381302
Norm of dx     489.73
----
Improvement on iteration 7 =    85470.168366460
-----------------
f at the beginning of new iteration,    694118.4381301593
Predicted improvement: 170478749.948960066
lambda =          1; f =       708761.4810947
lambda =    0.33333; f =       695710.0550287
lambda =    0.11111; f =       694284.3569733
lambda =   0.037037; f =       694133.9456392
lambda =   0.012346; f =       694119.7089550
lambda =  0.0041152; f =       694118.5220152
lambda =  0.0013717; f =       694118.4387990
lambda = 0.00045725; f =       614445.8139450
Norm of dx     269.65
----
Improvement on iteration 8 =    79672.624185181
-----------------
f at the beginning of new iteration,    614445.8139449785
Predicted improvement: 242142411.799697220
lambda =          1; f =       658809.7937794
lambda =    0.33333; f =       619304.1167142
lambda =    0.11111; f =       614962.6382790
lambda =   0.037037; f =       614496.2427555
lambda =   0.012346; f =       614449.6985994
lambda =  0.0041152; f =       614446.0681598
lambda =  0.0013717; f =       614445.8266431
lambda = 0.00045725; f =      1752231.1665463
lambda = 0.00015242; f =       570672.3171107
Norm of dx     441.61
----
Improvement on iteration 9 =    43773.496834242
-----------------
f at the beginning of new iteration,    570672.3171107365
Predicted improvement: 196013813.391162694
lambda =          1; f =       610745.3231038
lambda =    0.33333; f =       575047.1023835
lambda =    0.11111; f =       571133.2578473
lambda =   0.037037; f =       570715.8571606
lambda =   0.012346; f =       570675.1787259
lambda =  0.0041152; f =       570672.3570099
lambda =  0.0013717; f =       570672.3175480
lambda = 0.00045725; f =       506589.9036404
Norm of dx     408.47
----
Improvement on iteration 10 =    64082.413470345
-----------------
f at the beginning of new iteration,    506589.9036403917
Predicted improvement: 641918708.687551022
lambda =          1; f =      1013520.0845479
lambda =    0.33333; f =       562656.5552059
lambda =    0.11111; f =       512734.1456945
lambda =   0.037037; f =       507245.0193083
lambda =   0.012346; f =       506654.2796660
lambda =  0.0041152; f =       506594.7642158
lambda =  0.0013717; f =       506590.0040892
lambda = 0.00045725; f =       506589.9058492
lambda = 0.00015242; f =       506589.9036726
lambda = 5.0805e-05; f =       468291.9378996
Norm of dx     1384.4
----
Improvement on iteration 11 =    38297.965740796
-----------------
f at the beginning of new iteration,    468291.9378995955
Predicted improvement: 50523381.466660306
lambda =          1; f =       476567.8475256
lambda =    0.33333; f =       469165.6456361
lambda =    0.11111; f =       468374.7659281
lambda =   0.037037; f =       468297.3893858
lambda =   0.012346; f =       468292.0372944
lambda =  0.0041152; f =       468291.9421778
lambda =  0.0013717; f =       468291.9381838
lambda = 0.00045725; f =       468291.9379004
lambda = 0.00015242; f =       453666.8787280
lambda = 0.00029465; f =       441946.6715784
lambda = 0.00056961; f =       468291.9379078
lambda = 0.00038354; f =       435916.7970917
lambda = 0.00048626; f =       468291.9379016
lambda = 0.00042173; f =       468291.9378997
lambda =  0.0003872; f =       435694.0435924
lambda = 0.00040756; f =       468291.9378996
lambda = 0.00039522; f =       435214.0757168
lambda = 0.00040258; f =       434786.8955868
lambda = 0.00041008; f =       468291.9378996
lambda = 0.00040556; f =       468291.9378996
Norm of dx     147.92
Cliff.  Perturbing search direction.
Predicted improvement: 139941907.619691610
lambda =          1; f =       488815.0716714
lambda =    0.33333; f =       470505.6683242
lambda =    0.11111; f =       468516.8323416
lambda =   0.037037; f =       468310.9683871
lambda =   0.012346; f =       468292.8556247
lambda =  0.0041152; f =       468291.9418354
lambda =  0.0013717; f =       468291.9381611
lambda = 0.00045725; f =       468291.9379001
lambda = 0.00015242; f =       428335.2317569
lambda = 0.00029465; f =       397147.9852761
lambda = 0.00056961; f =       468291.9379062
lambda = 0.00038354; f =       381058.4026859
lambda = 0.00048626; f =       468291.9379010
lambda = 0.00042173; f =       468291.9378996
lambda =  0.0003872; f =       380453.5829437
lambda = 0.00040756; f =       377171.5590639
lambda =   0.000429; f =       468291.9378996
lambda = 0.00041601; f =       375859.2212587
lambda = 0.00042375; f =       468291.9378996
lambda = 0.00041909; f =       468291.9378996
Norm of dx     206.42
Cliff again.  Try traversing
Predicted improvement: 899598303183.553710938
lambda =          1; f = 1243835357916.6425781
lambda =    0.33333; f = 138203947524.8521423
lambda =    0.11111; f =  15356277965.9155617
lambda =   0.037037; f =   1706625213.4915226
lambda =   0.012346; f =    190026566.4488613
lambda =  0.0041152; f =     21525417.8530130
lambda =  0.0013717; f =      2806338.7379197
lambda = 0.00045725; f =       727531.3014282
lambda = 0.00015242; f =       496916.1116947
lambda = 5.0805e-05; f =       471413.3398151
lambda = 1.6935e-05; f =       468620.0202673
lambda =  5.645e-06; f =       468322.8367522
lambda = 1.8817e-06; f =       468293.9424652
lambda = 6.2723e-07; f =       468291.9411461
lambda = 2.0908e-07; f =       325436.3325293
Norm of dx 1.3413e+06
----
Improvement on iteration 12 =   142855.605370334
-----------------
f at the beginning of new iteration,    325436.3325292618
Predicted improvement: 21093716.264381889
lambda =          1; f =       327394.4948100
lambda =    0.33333; f =       325636.3419306
lambda =    0.11111; f =       325453.8278316
lambda =   0.037037; f =       325437.2217533
lambda =   0.012346; f =       325436.3428579
lambda =  0.0041152; f =       325436.3333701
lambda =  0.0013717; f =       325436.3325549
lambda = 0.00045725; f =       307596.2513615
lambda = 0.00088394; f =       325436.3325299
lambda =  0.0005952; f =       302779.9284359
lambda =  0.0007546; f =       297538.2194091
lambda =  0.0009567; f =       325436.3325313
lambda = 0.00082974; f =       325436.3325294
lambda =  0.0007618; f =       297310.3230606
lambda = 0.00080187; f =       325436.3325293
lambda = 0.00077758; f =       296814.8664884
lambda = 0.00079206; f =       325436.3325293
lambda = 0.00078334; f =       296636.3022874
Norm of dx     71.942
Cliff.  Perturbing search direction.
Predicted improvement: 44495445.099593595
lambda =          1; f =       328464.1555385
