Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 195 auxiliary variables and equations.
Substitution of endo lags >= 2: added 28 auxiliary variables and equations.
Found 279 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
pcer_q_obs         		 0
credit_q_obs       		 0
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
xgdp_q_obs         		 0
h                  		 1.01373
hours_obs          		 0
i                  		 0.798323
pgdp_q_obs         		 0
fpi_q_obs          		 0
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_q_obs     		 0
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinv_q_obs         		 0
pitarget           		 1.00601
cp_q_obs           		 0
pstar              		 1
q                  		 1
Re                 		 0.0114707
rff_q_obs          		 0
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
spreadl_obs        		 0
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 0
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
            2.56            2.551            0.215
            2.56            2.551           -0.215
           2.564            2.483           0.6389
           2.564            2.483          -0.6389
            2.57            2.348            1.045
            2.57            2.348           -1.045
           2.577            2.149            1.422
           2.577            2.149           -1.422
           2.584            1.891            1.761
           2.584            1.891           -1.761
           2.588            2.588                0
            2.59            1.581            2.051
            2.59            1.581           -2.051
            2.59            2.553           0.4348
            2.59            2.553          -0.4348
           2.594            2.448           0.8572
           2.594            2.448          -0.8572
           2.595            1.227            2.286
           2.595            1.227           -2.286
           2.599           0.8377            2.461
           2.599           0.8377           -2.461
             2.6            2.276            1.256
             2.6            2.276           -1.256
           2.604           0.4244             2.57
           2.604           0.4244            -2.57
           2.606            2.041            1.619
           2.606            2.041           -1.619
            2.61        -0.001729             2.61
            2.61        -0.001729            -2.61
           2.611            1.749            1.939
           2.611            1.749           -1.939
           2.615          -0.4293             2.58
           2.615          -0.4293            -2.58
           2.617            1.407            2.207
           2.617            1.407           -2.207
           2.621          -0.8464            2.481
           2.621          -0.8464           -2.481
           2.624            1.023            2.416
           2.624            1.023           -2.416
           2.626           -1.242            2.314
           2.626           -1.242           -2.314
           2.629           -1.604            2.083
           2.629           -1.604           -2.083
           2.631           -1.925            1.793
           2.631           -1.925           -1.793
           2.632           -2.196            1.452
           2.632           -2.196           -1.452
           2.633           0.6062            2.562
           2.633           0.6062           -2.562
           2.634           -2.408            1.068
           2.634           -2.408           -1.068
           2.637           -2.554           0.6541
           2.637           -2.554          -0.6541
           2.638           -2.629           0.2202
           2.638           -2.629          -0.2202
           2.644           0.1669            2.638
           2.644           0.1669           -2.638
           2.645           -0.625             2.57
           2.645           -0.625            -2.57
           2.645           -1.039            2.433
           2.645           -1.039           -2.433
           2.647          -0.1925             2.64
           2.647          -0.1925            -2.64
           2.647           -1.426             2.23
           2.647           -1.426            -2.23
            2.65           -1.774            1.968
            2.65           -1.774           -1.968
           2.652           0.2486             2.64
           2.652           0.2486            -2.64
           2.654           -2.077            1.653
           2.654           -2.077           -1.653
           2.656          -0.2829            2.641
           2.656          -0.2829           -2.641
            2.66           0.6889            2.569
            2.66           0.6889           -2.569
           2.661           -2.325            1.293
           2.661           -2.325           -1.293
           2.661            2.661                0
           2.662            2.625           0.4452
           2.662            2.625          -0.4452
           2.665            2.516           0.8791
           2.665            2.516          -0.8791
           2.669           -2.513           0.8979
           2.669           -2.513          -0.8979
            2.67            2.337            1.291
            2.67            2.337           -1.291
            2.67            1.117            2.426
            2.67            1.117           -2.426
           2.671           -0.728             2.57
           2.671           -0.728            -2.57
           2.677            2.093            1.669
           2.677            2.093           -1.669
           2.679           -2.636            0.478
           2.679           -2.636           -0.478
           2.682            1.518            2.211
           2.682            1.518           -2.211
           2.687           -1.152            2.427
           2.687           -1.152           -2.427
           2.688             1.79            2.005
           2.688             1.79           -2.005
           2.689           -2.689          0.04467
           2.689           -2.689         -0.04467
           2.696            1.881            1.932
           2.696            1.881           -1.932
           2.697           -2.669           0.3904
           2.697           -2.669          -0.3904
           2.698            -1.54            2.215
           2.698            -1.54           -2.215
           2.701           -2.575           0.8174
           2.701           -2.575          -0.8174
           2.702           -1.884            1.937
           2.702           -1.884           -1.937
           2.703            1.436             2.29
           2.703            1.436            -2.29
           2.703           -2.409            1.226
           2.703           -2.409           -1.226
           2.703           -2.177            1.603
           2.703           -2.177           -1.603
           2.712            -1.99            1.842
           2.712            -1.99           -1.842
           2.712           -2.271            1.482
           2.712           -2.271           -1.482
           2.713            2.193            1.596
           2.713            2.193           -1.596
           2.715           -2.488            1.086
           2.715           -2.488           -1.086
           2.717           -1.651            2.158
           2.717           -1.651           -2.158
           2.717           -2.635           0.6624
           2.717           -2.635          -0.6624
           2.719            -2.71           0.2226
           2.719            -2.71          -0.2226
           2.722            1.037            2.517
           2.722            1.037           -2.517
           2.732           -1.263            2.422
           2.732           -1.263           -2.422
           2.734            2.451            1.212
           2.734            2.451           -1.212
           2.744           0.5977            2.679
           2.744           0.5977           -2.679
           2.753          -0.8342            2.624
           2.753          -0.8342           -2.624
           2.765           0.1234            2.762
           2.765           0.1234           -2.762
           2.765            2.651           0.7865
           2.765            2.651          -0.7865
           2.769           -0.367            2.744
           2.769           -0.367           -2.744
           2.828            2.809           0.3223
           2.828            2.809          -0.3223
           3.033            3.033                0
           3.382            3.278           0.8342
           3.382            3.278          -0.8342
           3.387            3.076            1.417
           3.387            3.076           -1.417
           3.404            2.792            1.948
           3.404            2.792           -1.948
           3.426            2.427            2.419
           3.426            2.427           -2.419
           3.447           -3.433           0.3111
           3.447           -3.433          -0.3111
           3.451            1.987            2.822
           3.451            1.987           -2.822
           3.464            3.458           0.2023
           3.464            3.458          -0.2023
           3.472           -3.345            0.929
           3.472           -3.345           -0.929
           3.481         -0.06775             3.48
           3.481         -0.06775            -3.48
           3.491             1.49            3.157
           3.491             1.49           -3.157
           3.495           -1.803            2.994
           3.495           -1.803           -2.994
           3.507           -1.243             3.28
           3.507           -1.243            -3.28
           3.513          -0.6494            3.452
           3.513          -0.6494           -3.452
           3.513           -2.338            2.622
           3.513           -2.338           -2.622
           3.516           -3.162            1.538
           3.516           -3.162           -1.538
           3.539           0.4844            3.505
           3.539           0.4844           -3.505
           3.549           -2.831            2.139
           3.549           -2.831           -2.139
           3.555           0.9855            3.415
           3.555           0.9855           -3.415
           4.077          -0.4428            4.053
           4.077          -0.4428           -4.053
           4.315           -3.484            2.545
           4.315           -3.484           -2.545
           69.49            69.49                0
           97.39           -97.39                0
       1.394e+18       -1.394e+18                0
        1.96e+18         1.96e+18                0
       1.298e+20       -1.298e+20                0
       6.337e+20        6.337e+20                0
       7.123e+20       -7.123e+20                0
       1.084e+21        1.084e+21                0
       1.854e+21       -1.854e+21                0
        1.12e+22         1.12e+22                0
       5.812e+25       -5.812e+25                0
             Inf              Inf                0


There are 211 eigenvalue(s) larger than 1 in modulus 
for 211 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Total computing time : 0h00m09s
Trying mode_compute = 4, Chris Sims’ csminwel, and checking if estimation is feasible.
Initial value of the log posterior (or likelihood): -1338759737.4999
-----------------
f at the beginning of new iteration, 1338759737.4998888969
Predicted improvement: 15401816933476265984.000000000
lambda =          1; f =   1348191738.2840505
lambda =    0.33333; f =   1339806572.1377287
lambda =    0.11111; f =   1338875664.4909873
lambda =   0.037037; f =   1338772489.4682250
lambda =   0.012346; f =   1338761111.9635434
lambda =  0.0041152; f =   1338759876.5919354
lambda =  0.0013717; f =   1338759748.9269497
lambda = 0.00045725; f =   1338759737.8584378
lambda = 0.00015242; f =   1409602863.2853975
lambda = 5.0805e-05; f =   1346475376.2657382
lambda = 1.6935e-05; f =   1339567819.5758772
lambda =  5.645e-06; f =   1338835494.1597207
lambda = 1.8817e-06; f =   1338764840.1302030
lambda = 6.2723e-07; f =   1338759839.8419988
lambda = 2.0908e-07; f =   1338759739.2828338
lambda = 6.9692e-08; f =   1338759737.6689737
lambda = 2.3231e-08; f =   1338759737.5105340
lambda = 7.7435e-09; f =   1338759737.4998891
lambda = 2.5812e-09; f =     18024979.2591146
Norm of dx 5.5501e+07
----
Improvement on iteration 1 = 1320734758.240774393
smallest step still improving too slow
-----------------
f at the beginning of new iteration,  18024979.2591145560
Predicted improvement: 144563758013493.062500000
lambda =          1; f =    248928494.8931828
lambda =    0.33333; f =     43679207.0258667
lambda =    0.11111; f =     20874878.8133695
lambda =   0.037037; f =     18341447.3066047
lambda =   0.012346; f =     18060082.4652985
lambda =  0.0041152; f =     18028862.0682346
lambda =  0.0013717; f =     18025405.8622981
lambda = 0.00045725; f =     18025025.3359671
lambda = 0.00015242; f =     18024983.9983314
lambda = 5.0805e-05; f =     18024979.6718717
lambda = 1.6935e-05; f =     18024979.2795101
lambda =  5.645e-06; f =     18024979.2597757
lambda = 1.8817e-06; f =      2814013.0231096
lambda = 6.2723e-07; f =      3436344.8622719
lambda = 2.0908e-07; f =      5160128.9550052
lambda = 6.9692e-08; f =      8679583.5549376
Norm of dx 1.7004e+05
----
Improvement on iteration 2 = 15210966.236004923
-----------------
f at the beginning of new iteration,   2814013.0231096344
Predicted improvement: 111445951092.475204468
lambda =          1; f =      4915773.6471619
lambda =    0.33333; f =      3047423.1203202
lambda =    0.11111; f =      2839909.9106122
lambda =   0.037037; f =      2816879.7838903
lambda =   0.012346; f =      2814329.1694420
lambda =  0.0041152; f =      2814047.4200156
lambda =  0.0013717; f =      2814016.6069263
lambda = 0.00045725; f =      2814013.3473839
lambda = 0.00015242; f =      2814013.0399240
lambda = 5.0805e-05; f =      2814013.0231327
lambda = 1.6935e-05; f =      2814013.0232665
lambda =  5.645e-06; f =      2430338.8142764
Norm of dx       4723
----
Improvement on iteration 3 =   383674.208833223
-----------------
f at the beginning of new iteration,   2430338.8142764117
Predicted improvement: 27528898018.378692627
lambda =          1; f =      4377558.9843226
lambda =    0.33333; f =      2646556.2065316
lambda =    0.11111; f =      2454318.1913066
lambda =   0.037037; f =      2432990.2681177
lambda =   0.012346; f =      2430630.6773465
lambda =  0.0041152; f =      2430370.5532129
lambda =  0.0013717; f =      2430342.1699324
lambda = 0.00045725; f =      2430339.1370313
lambda = 0.00015242; f =      2430338.8359360
lambda = 5.0805e-05; f =      2430338.8143659
lambda = 1.6935e-05; f =      1859362.9089789
Norm of dx     2620.5
----
Improvement on iteration 4 =   570975.905297464
-----------------
f at the beginning of new iteration,   1859362.9089789479
Predicted improvement: 3380962169.410250664
lambda =          1; f =      2162563.2146612
lambda =    0.33333; f =      1892993.8262199
lambda =    0.11111; f =      1863082.6588695
lambda =   0.037037; f =      1859771.5179442
lambda =   0.012346; f =      1859407.2135626
lambda =  0.0041152; f =      1859367.6550643
lambda =  0.0013717; f =      1859363.3908418
lambda = 0.00045725; f =      1859362.9510157
lambda = 0.00015242; f =      1859362.9111449
lambda = 5.0805e-05; f =      1859362.9089941
lambda = 1.6935e-05; f =      1774374.6495090
lambda = 3.2739e-05; f =      1754768.9218556
Norm of dx     883.04
----
Improvement on iteration 5 =   104593.987123375
-----------------
f at the beginning of new iteration,   1754768.9218555726
Predicted improvement: 2060471375.350692749
lambda =          1; f =      2010384.2026324
lambda =    0.33333; f =      1783093.1849235
lambda =    0.11111; f =      1757892.7520323
lambda =   0.037037; f =      1755110.3298221
lambda =   0.012346; f =      1754805.6017876
lambda =  0.0041152; f =      1754772.8472136
lambda =  0.0013717; f =      1754769.3450953
lambda = 0.00045725; f =      1754768.9681163
lambda = 0.00015242; f =      1754768.9268510
lambda = 5.0805e-05; f =      1754768.9223638
lambda = 1.6935e-05; f =      1754768.9218978
lambda =  5.645e-06; f =      1754768.9218569
lambda = 1.8817e-06; f =      1747060.8567805
lambda = 3.6376e-06; f =      1754768.9218556
lambda = 2.4494e-06; f =      1744754.8538683
lambda = 3.1054e-06; f =      1742108.7529026
lambda =  3.937e-06; f =      1754768.9218557
lambda = 3.4146e-06; f =      1754768.9218556
lambda =  3.135e-06; f =      1741990.5413323
lambda = 3.2999e-06; f =      1754768.9218556
lambda = 3.1999e-06; f =      1741732.5475377
lambda = 3.2595e-06; f =      1754768.9218556
lambda = 3.2236e-06; f =      1754768.9218556
Norm of dx     837.67
Cliff.  Perturbing search direction.
Predicted improvement: 4782702093.390357971
lambda =          1; f =      1996728.0280841
lambda =    0.33333; f =      1781547.6976324
lambda =    0.11111; f =      1757711.6082745
lambda =   0.037037; f =      1755087.3762918
lambda =   0.012346; f =      1754802.7147654
lambda =  0.0041152; f =      1754772.4701900
lambda =  0.0013717; f =      1754769.3148035
lambda = 0.00045725; f =      1754768.9650929
lambda = 0.00015242; f =      1754768.9265199
lambda = 5.0805e-05; f =      1754768.9223286
lambda = 1.6935e-05; f =      1754768.9218944
lambda =  5.645e-06; f =      1754768.9218567
lambda = 1.8817e-06; f =      1736916.7324272
lambda = 3.6376e-06; f =      1754768.9218556
lambda = 2.4494e-06; f =      1731589.1959120
lambda = 3.1054e-06; f =      1725470.9497574
lambda =  3.937e-06; f =      1754768.9218557
lambda = 3.4146e-06; f =      1754768.9218556
lambda =  3.135e-06; f =      1725196.0593847
lambda = 3.2999e-06; f =      1723670.1952460
lambda = 3.4734e-06; f =      1754768.9218556
lambda = 3.3682e-06; f =      1754768.9218556
lambda = 3.3066e-06; f =      1723607.7627896
lambda = 3.3434e-06; f =      1754768.9218556
Norm of dx     1108.6
Cliff again.  Try traversing
Predicted improvement: 60864745095055.046875000
lambda =          1; f = 1313796826541.3212891
lambda =    0.33333; f = 145978179971.3753357
lambda =    0.11111; f =  16221089240.1479530
lambda =   0.037037; f =   1803813602.9337757
lambda =   0.012346; f =    201953717.1803395
lambda =  0.0041152; f =     23989161.9274855
lambda =  0.0013717; f =      4221947.9541222
lambda = 0.00045725; f =      2027799.3456960
lambda = 0.00015242; f =      1784741.2224460
lambda = 5.0805e-05; f =      1757980.1155600
lambda = 1.6935e-05; f =      1755088.3407600
lambda =  5.645e-06; f =      1754794.2505907
lambda = 1.8817e-06; f =      1754770.1516390
lambda = 6.2723e-07; f =      1754776.8147888
lambda = 2.0908e-07; f =      1754769.2507746
lambda = 6.9692e-08; f =      1754768.9218655
lambda = 2.3231e-08; f =       664901.4004214
Norm of dx 1.1033e+07
----
Improvement on iteration 6 =  1089867.521434142
-----------------
f at the beginning of new iteration,    664901.4004214304
Predicted improvement: 173435635.004334450
lambda =          1; f =       679582.8321390
lambda =    0.33333; f =       666507.7535549
lambda =    0.11111; f =       665072.3041481
lambda =   0.037037; f =       664918.3338802
lambda =   0.012346; f =       664902.8514538
lambda =  0.0041152; f =       664901.4845289
lambda =  0.0013717; f =       664901.4067285
lambda = 0.00045725; f =       664901.4010635
lambda = 0.00015242; f =       664901.4004749
lambda = 5.0805e-05; f =       664901.4004231
lambda = 1.6935e-05; f =       659093.6458192
lambda = 3.2739e-05; f =       664901.4004215
lambda = 2.2044e-05; f =       657367.9593735
lambda = 2.7948e-05; f =       655396.7649502
lambda = 3.5433e-05; f =       664901.4004216
lambda = 3.0731e-05; f =       664901.4004214
lambda = 2.8215e-05; f =       655309.3631500
lambda = 2.9699e-05; f =       664901.4004214
lambda = 2.8799e-05; f =       664901.4004214
lambda = 2.8273e-05; f =       655290.4285028
lambda = 2.8587e-05; f =       655187.9286605
lambda = 2.8906e-05; f =       664901.4004214
Norm of dx     212.54
Cliff.  Perturbing search direction.
Predicted improvement: 473746349.930055320
lambda =          1; f =       680288.3927961
lambda =    0.33333; f =       666580.8199562
lambda =    0.11111; f =       665078.6420805
lambda =   0.037037; f =       664918.5417209
lambda =   0.012346; f =       664902.7634399
lambda =  0.0041152; f =       664901.4808506
lambda =  0.0013717; f =       664901.4065496
lambda = 0.00045725; f =       664901.4010444
lambda = 0.00015242; f =       664901.4004731
lambda = 5.0805e-05; f =       664901.4004230
lambda = 1.6935e-05; f =       649269.2560734
lambda = 3.2739e-05; f =       664901.4004215
lambda = 2.2044e-05; f =       644711.1618591
lambda = 2.7948e-05; f =       639537.9450315
lambda = 3.5433e-05; f =       664901.4004216
lambda = 3.0731e-05; f =       664901.4004214
lambda = 2.8215e-05; f =       639307.4307781
lambda = 2.9699e-05; f =       664901.4004214
lambda = 2.8799e-05; f =       638803.6553933
lambda = 2.9336e-05; f =       664901.4004214
lambda = 2.9013e-05; f =       638620.4880452
Norm of dx     331.72
Cliff again.  Try traversing
Predicted improvement: 5349420731487.390625000
lambda =          1; f = 122458857020.3019257
lambda =    0.33333; f =  13607009796.8366470
lambda =    0.11111; f =   1512440703.2104368
lambda =   0.037037; f =    168626558.7641665
lambda =   0.012346; f =     19322831.3667950
lambda =  0.0041152; f =      2736513.4289363
lambda =  0.0013717; f =       894584.2490498
lambda = 0.00045725; f =       690257.0580798
lambda = 0.00015242; f =       667664.4870664
lambda = 5.0805e-05; f =       665191.0051730
lambda = 1.6935e-05; f =       664928.4354179
lambda =  5.645e-06; f =       664903.1272555
lambda = 1.8817e-06; f =       664901.4011102
lambda = 6.2723e-07; f =       664901.4056697

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 2.0908e-07; f =       198996.6707232
lambda = 6.9692e-08; f =       349158.1435172
Norm of dx 3.2709e+06

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

----
Improvement on iteration 7 =   465904.729698230
-----------------
f at the beginning of new iteration,    198996.6707232007
Predicted improvement: 13301881.914344899
lambda =          1; f =       199621.3404702
lambda =    0.33333; f =       199054.1865097
lambda =    0.11111; f =       199000.0414165
lambda =   0.037037; f =       198996.6951670
lambda =   0.012346; f =       198996.6729174
lambda =  0.0041152; f =       198996.6709359
lambda =  0.0013717; f =       198996.6707379
