Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 195 auxiliary variables and equations.
Substitution of endo lags >= 2: added 28 auxiliary variables and equations.
Found 279 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
pcer_q_obs         		 0
credit_q_obs       		 0
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
xgdp_q_obs         		 0
h                  		 1.01373
hours_obs          		 0
i                  		 0.798323
pgdp_q_obs         		 0
fpi_q_obs          		 0
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_q_obs     		 0
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinv_q_obs         		 0
pitarget           		 1.00601
cp_q_obs           		 0
pstar              		 1
q                  		 1
Re                 		 0.0114707
rff_q_obs          		 0
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
spreadl_obs        		 0
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 0
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
            2.56            2.551            0.215
            2.56            2.551           -0.215
           2.564            2.483           0.6389
           2.564            2.483          -0.6389
            2.57            2.348            1.045
            2.57            2.348           -1.045
           2.577            2.149            1.422
           2.577            2.149           -1.422
           2.584            1.891            1.761
           2.584            1.891           -1.761
           2.588            2.588                0
            2.59            1.581            2.051
            2.59            1.581           -2.051
            2.59            2.553           0.4348
            2.59            2.553          -0.4348
           2.594            2.448           0.8572
           2.594            2.448          -0.8572
           2.595            1.227            2.286
           2.595            1.227           -2.286
           2.599           0.8377            2.461
           2.599           0.8377           -2.461
             2.6            2.276            1.256
             2.6            2.276           -1.256
           2.604           0.4244             2.57
           2.604           0.4244            -2.57
           2.606            2.041            1.619
           2.606            2.041           -1.619
            2.61        -0.001729             2.61
            2.61        -0.001729            -2.61
           2.611            1.749            1.939
           2.611            1.749           -1.939
           2.615          -0.4293             2.58
           2.615          -0.4293            -2.58
           2.617            1.407            2.207
           2.617            1.407           -2.207
           2.621          -0.8464            2.481
           2.621          -0.8464           -2.481
           2.624            1.023            2.416
           2.624            1.023           -2.416
           2.626           -1.242            2.314
           2.626           -1.242           -2.314
           2.629           -1.604            2.083
           2.629           -1.604           -2.083
           2.631           -1.925            1.793
           2.631           -1.925           -1.793
           2.632           -2.196            1.452
           2.632           -2.196           -1.452
           2.633           0.6062            2.562
           2.633           0.6062           -2.562
           2.634           -2.408            1.068
           2.634           -2.408           -1.068
           2.637           -2.554           0.6541
           2.637           -2.554          -0.6541
           2.638           -2.629           0.2202
           2.638           -2.629          -0.2202
           2.644           0.1669            2.638
           2.644           0.1669           -2.638
           2.645           -0.625             2.57
           2.645           -0.625            -2.57
           2.645           -1.039            2.433
           2.645           -1.039           -2.433
           2.647          -0.1925             2.64
           2.647          -0.1925            -2.64
           2.647           -1.426             2.23
           2.647           -1.426            -2.23
            2.65           -1.774            1.968
            2.65           -1.774           -1.968
           2.652           0.2486             2.64
           2.652           0.2486            -2.64
           2.654           -2.077            1.653
           2.654           -2.077           -1.653
           2.656          -0.2829            2.641
           2.656          -0.2829           -2.641
            2.66           0.6889            2.569
            2.66           0.6889           -2.569
           2.661           -2.325            1.293
           2.661           -2.325           -1.293
           2.661            2.661                0
           2.662            2.625           0.4452
           2.662            2.625          -0.4452
           2.665            2.516           0.8791
           2.665            2.516          -0.8791
           2.669           -2.513           0.8979
           2.669           -2.513          -0.8979
            2.67            2.337            1.291
            2.67            2.337           -1.291
            2.67            1.117            2.426
            2.67            1.117           -2.426
           2.671           -0.728             2.57
           2.671           -0.728            -2.57
           2.677            2.093            1.669
           2.677            2.093           -1.669
           2.679           -2.636            0.478
           2.679           -2.636           -0.478
           2.682            1.518            2.211
           2.682            1.518           -2.211
           2.687           -1.152            2.427
           2.687           -1.152           -2.427
           2.688             1.79            2.005
           2.688             1.79           -2.005
           2.689           -2.689          0.04467
           2.689           -2.689         -0.04467
           2.696            1.881            1.932
           2.696            1.881           -1.932
           2.697           -2.669           0.3904
           2.697           -2.669          -0.3904
           2.698            -1.54            2.215
           2.698            -1.54           -2.215
           2.701           -2.575           0.8174
           2.701           -2.575          -0.8174
           2.702           -1.884            1.937
           2.702           -1.884           -1.937
           2.703            1.436             2.29
           2.703            1.436            -2.29
           2.703           -2.409            1.226
           2.703           -2.409           -1.226
           2.703           -2.177            1.603
           2.703           -2.177           -1.603
           2.712            -1.99            1.842
           2.712            -1.99           -1.842
           2.712           -2.271            1.482
           2.712           -2.271           -1.482
           2.713            2.193            1.596
           2.713            2.193           -1.596
           2.715           -2.488            1.086
           2.715           -2.488           -1.086
           2.717           -1.651            2.158
           2.717           -1.651           -2.158
           2.717           -2.635           0.6624
           2.717           -2.635          -0.6624
           2.719            -2.71           0.2226
           2.719            -2.71          -0.2226
           2.722            1.037            2.517
           2.722            1.037           -2.517
           2.732           -1.263            2.422
           2.732           -1.263           -2.422
           2.734            2.451            1.212
           2.734            2.451           -1.212
           2.744           0.5977            2.679
           2.744           0.5977           -2.679
           2.753          -0.8342            2.624
           2.753          -0.8342           -2.624
           2.765           0.1234            2.762
           2.765           0.1234           -2.762
           2.765            2.651           0.7865
           2.765            2.651          -0.7865
           2.769           -0.367            2.744
           2.769           -0.367           -2.744
           2.828            2.809           0.3223
           2.828            2.809          -0.3223
           3.033            3.033                0
           3.382            3.278           0.8342
           3.382            3.278          -0.8342
           3.387            3.076            1.417
           3.387            3.076           -1.417
           3.404            2.792            1.948
           3.404            2.792           -1.948
           3.426            2.427            2.419
           3.426            2.427           -2.419
           3.447           -3.433           0.3111
           3.447           -3.433          -0.3111
           3.451            1.987            2.822
           3.451            1.987           -2.822
           3.464            3.458           0.2023
           3.464            3.458          -0.2023
           3.472           -3.345            0.929
           3.472           -3.345           -0.929
           3.481         -0.06775             3.48
           3.481         -0.06775            -3.48
           3.491             1.49            3.157
           3.491             1.49           -3.157
           3.495           -1.803            2.994
           3.495           -1.803           -2.994
           3.507           -1.243             3.28
           3.507           -1.243            -3.28
           3.513          -0.6494            3.452
           3.513          -0.6494           -3.452
           3.513           -2.338            2.622
           3.513           -2.338           -2.622
           3.516           -3.162            1.538
           3.516           -3.162           -1.538
           3.539           0.4844            3.505
           3.539           0.4844           -3.505
           3.549           -2.831            2.139
           3.549           -2.831           -2.139
           3.555           0.9855            3.415
           3.555           0.9855           -3.415
           4.077          -0.4428            4.053
           4.077          -0.4428           -4.053
           4.315           -3.484            2.545
           4.315           -3.484           -2.545
           69.49            69.49                0
           97.39           -97.39                0
       1.394e+18       -1.394e+18                0
        1.96e+18         1.96e+18                0
       1.298e+20       -1.298e+20                0
       6.337e+20        6.337e+20                0
       7.123e+20       -7.123e+20                0
       1.084e+21        1.084e+21                0
       1.854e+21       -1.854e+21                0
        1.12e+22         1.12e+22                0
       5.812e+25       -5.812e+25                0
             Inf              Inf                0


There are 211 eigenvalue(s) larger than 1 in modulus 
for 211 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Total computing time : 0h00m09s
Trying mode_compute = 4, Chris Sims’ csminwel, and checking if estimation is feasible.
Initial value of the log posterior (or likelihood): -1403356233.5154
-----------------
f at the beginning of new iteration, 1403356233.5153951645
Predicted improvement: 16969025158220367872.000000000
lambda =          1; f =   1431659487.8627822
lambda =    0.33333; f =   1406498931.2166102
lambda =    0.11111; f =   1403704720.0056977
lambda =   0.037037; f =   1403394720.8247800
lambda =   0.012346; f =   1403360432.7151468
lambda =  0.0041152; f =   1403356675.0064547
lambda =  0.0013717; f =   1403356274.8436892
lambda = 0.00045725; f =   1403356236.0909569
lambda = 0.00015242; f =   1403356233.5218465
lambda = 5.0805e-05; f =   1411869754.6628854
lambda = 1.6935e-05; f =   1404250516.0693078
lambda =  5.645e-06; f =   1403440746.7229507
lambda = 1.8817e-06; f =   1403362063.0603287
lambda = 6.2723e-07; f =   1403356360.7139103
lambda = 2.0908e-07; f =   1403356235.4670193
lambda = 6.9692e-08; f =   1403356233.7018273
lambda = 2.3231e-08; f =   1403356233.5275030
lambda = 7.7435e-09; f =   1403356233.5154030
lambda = 2.5812e-09; f =     19062461.9678068
Norm of dx 5.8256e+07
----
Improvement on iteration 1 = 1384293771.547588348
smallest step still improving too slow
-----------------
f at the beginning of new iteration,  19062461.9678067677
Predicted improvement: 169305201776730.531250000
lambda =          1; f =    270975075.1606123
lambda =    0.33333; f =     47050917.7342851
lambda =    0.11111; f =     22171681.6135706
lambda =   0.037037; f =     19407730.6271166
lambda =   0.012346; f =     19100761.0383680
lambda =  0.0041152; f =     19066698.3493097
lambda =  0.0013717; f =     19062927.3688266
lambda = 0.00045725; f =     19062512.2115595
lambda = 0.00015242; f =     19062467.1417594
lambda = 5.0805e-05; f =     19062462.4213165
lambda = 1.6935e-05; f =     19062461.9914352
lambda =  5.645e-06; f =     19062461.9686955
lambda = 1.8817e-06; f =      2790713.8486368
lambda = 6.2723e-07; f =      3370729.8219750
lambda = 2.0908e-07; f =      5083214.2757872
lambda = 6.9692e-08; f =      8676674.5016587
Norm of dx 1.8401e+05
----
Improvement on iteration 2 = 16271748.119170003
-----------------
f at the beginning of new iteration,   2790713.8486367650
Predicted improvement: 192986665702.424041748
lambda =          1; f =      5168910.2239870
lambda =    0.33333; f =      3054828.1370254
lambda =    0.11111; f =      2820018.6748258
lambda =   0.037037; f =      2793958.0190548
lambda =   0.012346; f =      2791071.5698603
lambda =  0.0041152; f =      2790752.7547372
lambda =  0.0013717; f =      2790717.8974799
lambda = 0.00045725; f =      2790714.2133330
lambda = 0.00015242; f =      2790713.8669440
lambda = 5.0805e-05; f =      2790713.8486507
lambda = 1.6935e-05; f =      2790713.8503931
lambda =  5.645e-06; f =      2479562.0968021
lambda = 1.8817e-06; f =      2532280.7386892
Norm of dx     6216.2
----
Improvement on iteration 3 =   311151.751834624
-----------------
f at the beginning of new iteration,   2479562.0968021415
Predicted improvement: 28711184878.949028015
lambda =          1; f =      3934348.2513187
lambda =    0.33333; f =      2641055.2724095
lambda =    0.11111; f =      2497457.9111657
lambda =   0.037037; f =      2481536.5320408
lambda =   0.012346; f =      2479778.4621996
lambda =  0.0041152; f =      2479585.4096347
lambda =  0.0013717; f =      2479564.5300924
lambda = 0.00045725; f =      2479562.3228190
lambda = 0.00015242; f =      2479562.1102211
lambda = 5.0805e-05; f =      2479562.0968040
lambda = 1.6935e-05; f =      1874744.2879710
Norm of dx     2568.6
----
Improvement on iteration 4 =   604817.808831181
-----------------
f at the beginning of new iteration,   1874744.2879709608
Predicted improvement: 4910958547.317999840
lambda =          1; f =      2410734.3264813
lambda =    0.33333; f =      1934232.4061956
lambda =    0.11111; f =      1881334.3980108
lambda =   0.037037; f =      1875471.5557744
lambda =   0.012346; f =      1874823.8796392
lambda =  0.0041152; f =      1874752.8898280
lambda =  0.0013717; f =      1874745.1717476
lambda = 0.00045725; f =      1874744.3655814
lambda = 0.00015242; f =      1874744.2920632
lambda = 5.0805e-05; f =      1874744.2879729
lambda = 1.6935e-05; f =      1744646.2288986
lambda = 3.2739e-05; f =      1697081.2272685
Norm of dx     1084.1
----
Improvement on iteration 5 =   177663.060702479
-----------------
f at the beginning of new iteration,   1697081.2272684814
Predicted improvement: 1332522229.344836950
lambda =          1; f =      1809294.2289066
lambda =    0.33333; f =      1709492.5621951
lambda =    0.11111; f =      1698443.7169715
lambda =   0.037037; f =      1697229.0468202
lambda =   0.012346; f =      1697096.9092657
lambda =  0.0041152; f =      1697082.9061033
lambda =  0.0013717; f =      1697081.4058726
lambda = 0.00045725; f =      1697081.2460092
lambda = 0.00015242; f =      1697081.2291070
lambda = 5.0805e-05; f =      1697081.2274016
lambda = 1.6935e-05; f =      1697081.2272697
lambda =  5.645e-06; f =      1682288.5083633
lambda = 1.0913e-05; f =      1668944.4925848
lambda = 2.1097e-05; f =      1697081.2272741
lambda = 1.4205e-05; f =      1697081.2272685
lambda = 1.1204e-05; f =      1668219.1231197
lambda = 1.2919e-05; f =      1663985.8763408
lambda = 1.4896e-05; f =      1697081.2272687
lambda = 1.3676e-05; f =      1697081.2272685
lambda = 1.2993e-05; f =      1663805.4161814
lambda = 1.3398e-05; f =      1697081.2272685
lambda = 1.3153e-05; f =      1663413.2156075
lambda =   1.33e-05; f =      1663058.1978198
lambda = 1.3448e-05; f =      1697081.2272685
Norm of dx     594.15
Cliff.  Perturbing search direction.
Predicted improvement: 3939085684.697063446
lambda =          1; f =      1801150.7384571
lambda =    0.33333; f =      1708552.4966919
lambda =    0.11111; f =      1698327.5796079
lambda =   0.037037; f =      1697212.5146098
lambda =   0.012346; f =      1697094.6101388
lambda =  0.0041152; f =      1697082.5827667
lambda =  0.0013717; f =      1697081.3757494
lambda = 0.00045725; f =      1697081.2430665
lambda = 0.00015242; f =      1697081.2288006
lambda = 5.0805e-05; f =      1697081.2273744
lambda = 1.6935e-05; f =      1697081.2272689
lambda =  5.645e-06; f =      1653563.2050102
lambda = 1.0913e-05; f =      1614620.9790556
lambda = 2.1097e-05; f =      1697081.2272719
lambda = 1.4205e-05; f =      1591072.3848318
lambda =  1.801e-05; f =      1697081.2272694
lambda =  1.562e-05; f =      1697081.2272686
lambda = 1.4341e-05; f =      1590118.2203502
lambda = 1.5095e-05; f =      1697081.2272685
lambda = 1.4638e-05; f =      1697081.2272685
lambda =  1.437e-05; f =      1589911.2268666
lambda =  1.453e-05; f =      1588788.7298518
lambda = 1.4692e-05; f =      1697081.2272685
Norm of dx     876.61
Cliff again.  Try traversing
Predicted improvement: 51732894531799.984375000
lambda =          1; f = 1834619596698.7890625
lambda =    0.33333; f = 203847234737.8209534
lambda =    0.11111; f =  22650902722.8422737
lambda =   0.037037; f =   2518175973.9986987
lambda =   0.012346; f =    281272678.7711332
lambda =  0.0041152; f =     32749982.7012369
lambda =  0.0013717; f =      5143721.3082298
lambda = 0.00045725; f =      2078816.0991116
lambda = 0.00015242; f =      1739090.1318372
lambda = 5.0805e-05; f =      1701615.7402567
lambda = 1.6935e-05; f =      1697542.8333008
lambda =  5.645e-06; f =      1697120.5555447
lambda = 1.8817e-06; f =      1697083.4226966
lambda = 6.2723e-07; f =      1697081.2319838
lambda = 2.0908e-07; f =      1697081.2272756
lambda = 6.9692e-08; f =      1697081.2272937
lambda = 2.3231e-08; f =       689295.6163733
Norm of dx 1.0172e+07
----
Improvement on iteration 6 =  1007785.610895206
-----------------
f at the beginning of new iteration,    689295.6163732759
Predicted improvement: 177713974.896512330
lambda =          1; f =       703186.2451935
lambda =    0.33333; f =       690818.9092142
lambda =    0.11111; f =       689458.8307521
lambda =   0.037037; f =       689312.1033084
lambda =   0.012346; f =       689297.0529254
lambda =  0.0041152; f =       689295.6952898
lambda =  0.0013717; f =       689295.6212547
lambda = 0.00045725; f =       689295.6168159
lambda = 0.00015242; f =       689295.6163960
lambda = 5.0805e-05; f =       671941.0698890
lambda = 9.8216e-05; f =       689295.6163768
lambda = 6.6133e-05; f =       689295.6163733
lambda = 5.2163e-05; f =       671496.2205698
lambda = 6.0144e-05; f =       668902.6974112
lambda = 6.9347e-05; f =       689295.6163734
lambda = 6.3669e-05; f =       689295.6163733
lambda = 6.0488e-05; f =       668792.2103701
lambda = 6.2377e-05; f =       668188.3690118
lambda = 6.4325e-05; f =       689295.6163733
lambda = 6.3149e-05; f =       667945.1548870
lambda = 6.3852e-05; f =       689295.6163733
Norm of dx     202.44
Cliff.  Perturbing search direction.
Predicted improvement: 510371796.364123881
lambda =          1; f =       702733.1305061
lambda =    0.33333; f =       690765.1664038
lambda =    0.11111; f =       689451.7641735
lambda =   0.037037; f =       689310.9719095
lambda =   0.012346; f =       689296.9107954
lambda =  0.0041152; f =       689295.6907038
lambda =  0.0013717; f =       689295.6210287
lambda = 0.00045725; f =       689295.6167932
lambda = 0.00015242; f =       689295.6163943
lambda = 5.0805e-05; f =       641962.5683318
lambda = 9.8216e-05; f =       689295.6163763
lambda = 6.6133e-05; f =       689295.6163733
lambda = 5.2163e-05; f =       640811.8847449
lambda = 6.0144e-05; f =       634156.1295690
lambda = 6.9347e-05; f =       689295.6163733
lambda = 6.3669e-05; f =       631281.0447413
lambda = 6.7018e-05; f =       689295.6163733
lambda = 6.4988e-05; f =       689295.6163733
lambda =   6.38e-05; f =       631175.4897622
lambda =  6.451e-05; f =       630603.8336441
lambda = 6.5228e-05; f =       689295.6163733
Norm of dx     339.18
Cliff again.  Try traversing
Predicted improvement: 4701684261151.547851563
lambda =          1; f =  65951496198.1790009
lambda =    0.33333; f =   7328472164.5063410
lambda =    0.11111; f =    814859206.0641967
lambda =   0.037037; f =     91143225.7814910
lambda =   0.012346; f =     10736603.3759235
lambda =  0.0041152; f =      1804622.3172529
lambda =  0.0013717; f =       812876.0099018
lambda = 0.00045725; f =       702913.8170417
lambda = 0.00015242; f =       690771.9181388
lambda = 5.0805e-05; f =       689448.0431171
lambda = 1.6935e-05; f =       689309.2103501
lambda =  5.645e-06; f =       689296.2884781
lambda = 1.8817e-06; f =       689296.6181704
lambda = 6.2723e-07; f =       689295.6191301

ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 2.0908e-07; f =       226701.8961700

ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 6.9692e-08; f =       378564.0721538
Norm of dx 3.0665e+06

ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

----
Improvement on iteration 7 =   462593.720203308
-----------------
f at the beginning of new iteration,    226701.8961699675
Predicted improvement: 19153070.234085541
lambda =          1; f =       227368.0865082
lambda =    0.33333; f =       226763.3559138
lambda =    0.11111; f =       226705.4859591
