Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 195 auxiliary variables and equations.
Substitution of endo lags >= 2: added 28 auxiliary variables and equations.
Found 279 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
pcer_q_obs         		 0
credit_q_obs       		 0
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
xgdp_q_obs         		 0
h                  		 1.01373
hours_obs          		 0
i                  		 0.798323
pgdp_q_obs         		 0
fpi_q_obs          		 0
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_q_obs     		 0
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinv_q_obs         		 0
pitarget           		 1.00601
cp_q_obs           		 0
pstar              		 1
q                  		 1
Re                 		 0.0114707
rff_q_obs          		 0
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
spreadl_obs        		 0
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 0
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
            2.56            2.551            0.215
            2.56            2.551           -0.215
           2.564            2.483           0.6389
           2.564            2.483          -0.6389
            2.57            2.348            1.045
            2.57            2.348           -1.045
           2.577            2.149            1.422
           2.577            2.149           -1.422
           2.584            1.891            1.761
           2.584            1.891           -1.761
           2.588            2.588                0
            2.59            1.581            2.051
            2.59            1.581           -2.051
            2.59            2.553           0.4348
            2.59            2.553          -0.4348
           2.594            2.448           0.8572
           2.594            2.448          -0.8572
           2.595            1.227            2.286
           2.595            1.227           -2.286
           2.599           0.8377            2.461
           2.599           0.8377           -2.461
             2.6            2.276            1.256
             2.6            2.276           -1.256
           2.604           0.4244             2.57
           2.604           0.4244            -2.57
           2.606            2.041            1.619
           2.606            2.041           -1.619
            2.61        -0.001729             2.61
            2.61        -0.001729            -2.61
           2.611            1.749            1.939
           2.611            1.749           -1.939
           2.615          -0.4293             2.58
           2.615          -0.4293            -2.58
           2.617            1.407            2.207
           2.617            1.407           -2.207
           2.621          -0.8464            2.481
           2.621          -0.8464           -2.481
           2.624            1.023            2.416
           2.624            1.023           -2.416
           2.626           -1.242            2.314
           2.626           -1.242           -2.314
           2.629           -1.604            2.083
           2.629           -1.604           -2.083
           2.631           -1.925            1.793
           2.631           -1.925           -1.793
           2.632           -2.196            1.452
           2.632           -2.196           -1.452
           2.633           0.6062            2.562
           2.633           0.6062           -2.562
           2.634           -2.408            1.068
           2.634           -2.408           -1.068
           2.637           -2.554           0.6541
           2.637           -2.554          -0.6541
           2.638           -2.629           0.2202
           2.638           -2.629          -0.2202
           2.644           0.1669            2.638
           2.644           0.1669           -2.638
           2.645           -0.625             2.57
           2.645           -0.625            -2.57
           2.645           -1.039            2.433
           2.645           -1.039           -2.433
           2.647          -0.1925             2.64
           2.647          -0.1925            -2.64
           2.647           -1.426             2.23
           2.647           -1.426            -2.23
            2.65           -1.774            1.968
            2.65           -1.774           -1.968
           2.652           0.2486             2.64
           2.652           0.2486            -2.64
           2.654           -2.077            1.653
           2.654           -2.077           -1.653
           2.656          -0.2829            2.641
           2.656          -0.2829           -2.641
            2.66           0.6889            2.569
            2.66           0.6889           -2.569
           2.661           -2.325            1.293
           2.661           -2.325           -1.293
           2.661            2.661                0
           2.662            2.625           0.4452
           2.662            2.625          -0.4452
           2.665            2.516           0.8791
           2.665            2.516          -0.8791
           2.669           -2.513           0.8979
           2.669           -2.513          -0.8979
            2.67            2.337            1.291
            2.67            2.337           -1.291
            2.67            1.117            2.426
            2.67            1.117           -2.426
           2.671           -0.728             2.57
           2.671           -0.728            -2.57
           2.677            2.093            1.669
           2.677            2.093           -1.669
           2.679           -2.636            0.478
           2.679           -2.636           -0.478
           2.682            1.518            2.211
           2.682            1.518           -2.211
           2.687           -1.152            2.427
           2.687           -1.152           -2.427
           2.688             1.79            2.005
           2.688             1.79           -2.005
           2.689           -2.689          0.04467
           2.689           -2.689         -0.04467
           2.696            1.881            1.932
           2.696            1.881           -1.932
           2.697           -2.669           0.3904
           2.697           -2.669          -0.3904
           2.698            -1.54            2.215
           2.698            -1.54           -2.215
           2.701           -2.575           0.8174
           2.701           -2.575          -0.8174
           2.702           -1.884            1.937
           2.702           -1.884           -1.937
           2.703            1.436             2.29
           2.703            1.436            -2.29
           2.703           -2.409            1.226
           2.703           -2.409           -1.226
           2.703           -2.177            1.603
           2.703           -2.177           -1.603
           2.712            -1.99            1.842
           2.712            -1.99           -1.842
           2.712           -2.271            1.482
           2.712           -2.271           -1.482
           2.713            2.193            1.596
           2.713            2.193           -1.596
           2.715           -2.488            1.086
           2.715           -2.488           -1.086
           2.717           -1.651            2.158
           2.717           -1.651           -2.158
           2.717           -2.635           0.6624
           2.717           -2.635          -0.6624
           2.719            -2.71           0.2226
           2.719            -2.71          -0.2226
           2.722            1.037            2.517
           2.722            1.037           -2.517
           2.732           -1.263            2.422
           2.732           -1.263           -2.422
           2.734            2.451            1.212
           2.734            2.451           -1.212
           2.744           0.5977            2.679
           2.744           0.5977           -2.679
           2.753          -0.8342            2.624
           2.753          -0.8342           -2.624
           2.765           0.1234            2.762
           2.765           0.1234           -2.762
           2.765            2.651           0.7865
           2.765            2.651          -0.7865
           2.769           -0.367            2.744
           2.769           -0.367           -2.744
           2.828            2.809           0.3223
           2.828            2.809          -0.3223
           3.033            3.033                0
           3.382            3.278           0.8342
           3.382            3.278          -0.8342
           3.387            3.076            1.417
           3.387            3.076           -1.417
           3.404            2.792            1.948
           3.404            2.792           -1.948
           3.426            2.427            2.419
           3.426            2.427           -2.419
           3.447           -3.433           0.3111
           3.447           -3.433          -0.3111
           3.451            1.987            2.822
           3.451            1.987           -2.822
           3.464            3.458           0.2023
           3.464            3.458          -0.2023
           3.472           -3.345            0.929
           3.472           -3.345           -0.929
           3.481         -0.06775             3.48
           3.481         -0.06775            -3.48
           3.491             1.49            3.157
           3.491             1.49           -3.157
           3.495           -1.803            2.994
           3.495           -1.803           -2.994
           3.507           -1.243             3.28
           3.507           -1.243            -3.28
           3.513          -0.6494            3.452
           3.513          -0.6494           -3.452
           3.513           -2.338            2.622
           3.513           -2.338           -2.622
           3.516           -3.162            1.538
           3.516           -3.162           -1.538
           3.539           0.4844            3.505
           3.539           0.4844           -3.505
           3.549           -2.831            2.139
           3.549           -2.831           -2.139
           3.555           0.9855            3.415
           3.555           0.9855           -3.415
           4.077          -0.4428            4.053
           4.077          -0.4428           -4.053
           4.315           -3.484            2.545
           4.315           -3.484           -2.545
           69.49            69.49                0
           97.39           -97.39                0
       1.394e+18       -1.394e+18                0
        1.96e+18         1.96e+18                0
       1.298e+20       -1.298e+20                0
       6.337e+20        6.337e+20                0
       7.123e+20       -7.123e+20                0
       1.084e+21        1.084e+21                0
       1.854e+21       -1.854e+21                0
        1.12e+22         1.12e+22                0
       5.812e+25       -5.812e+25                0
             Inf              Inf                0


There are 211 eigenvalue(s) larger than 1 in modulus 
for 211 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Total computing time : 0h00m09s
Trying mode_compute = 4, Chris Sims’ csminwel, and checking if estimation is feasible.
Initial value of the log posterior (or likelihood): -1165868028.0969
-----------------
f at the beginning of new iteration, 1165868028.0969252586
Predicted improvement: 11095075079370190848.000000000
lambda =          1; f =   1171203980.4492116
lambda =    0.33333; f =   1166460099.0213792
lambda =    0.11111; f =   1165933544.6335115
lambda =   0.037037; f =   1165875219.7732677
lambda =   0.012346; f =   1165868799.5378649
lambda =  0.0041152; f =   1165868106.2480519
lambda =  0.0013717; f =   1165868034.9230373
lambda = 0.00045725; f =   1165868028.3859522
lambda = 0.00015242; f =   1216793450.1902502
lambda = 5.0805e-05; f =   1171391011.7663054
lambda = 1.6935e-05; f =   1166439237.6117291
lambda =  5.645e-06; f =   1165919711.1296687
lambda = 1.8817e-06; f =   1165871051.2628591
lambda = 6.2723e-07; f =   1165868041.0695856
lambda = 2.0908e-07; f =   1165868028.9454558
lambda = 6.9692e-08; f =   1165868028.1715426
lambda = 2.3231e-08; f =   1165868028.1001930

ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 7.7435e-09; f =      4895296.8941931
lambda = 2.5812e-09; f =     17893047.6354261
Norm of dx 4.7106e+07

ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20083_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

----
Improvement on iteration 1 = 1160972731.202732086
smallest step still improving too slow
-----------------
f at the beginning of new iteration,   4895296.8941931147
Predicted improvement: 1440740045495.044189453
lambda =          1; f =     36256379.4994497
lambda =    0.33333; f =      8378842.1782081
lambda =    0.11111; f =      5282025.2351148
lambda =   0.037037; f =      4938156.8757496
lambda =   0.012346; f =      4900023.3157942
lambda =  0.0041152; f =      4895810.8128964
lambda =  0.0013717; f =      4895350.7796508
lambda = 0.00045725; f =      4895302.2430005
lambda = 0.00015242; f =      4895297.4359160
lambda = 5.0805e-05; f =      4895296.9409995
lambda = 1.6935e-05; f =      4895296.8960528
lambda =  5.645e-06; f =      1149842.2475604
lambda = 1.8817e-06; f =      2265659.8334484
Norm of dx      16975
----
Improvement on iteration 2 =  3745454.646632752
-----------------
f at the beginning of new iteration,   1149842.2475603628
Predicted improvement: 5741103578.880245209
lambda =          1; f =      1260675.4859112
lambda =    0.33333; f =      1162089.3468763
lambda =    0.11111; f =      1151182.8845504
lambda =   0.037037; f =      1149986.4808672
lambda =   0.012346; f =      1149857.3378586
lambda =  0.0041152; f =      1149843.6950250
lambda =  0.0013717; f =      1149842.3626569
lambda = 0.00045725; f =      1149842.2535988
lambda = 0.00015242; f =      1149842.2478214
lambda = 5.0805e-05; f =       945432.1862072
Norm of dx     1073.7
----
Improvement on iteration 3 =   204410.061353115
-----------------
f at the beginning of new iteration,    945432.1862072480
Predicted improvement: 35298574897.430122375
lambda =          1; f =      2818267.8692225
lambda =    0.33333; f =      1153041.6142107
lambda =    0.11111; f =       968341.2705012
lambda =   0.037037; f =       947927.1557651
lambda =   0.012346; f =       945694.9061720
lambda =  0.0041152; f =       945458.4464957
lambda =  0.0013717; f =       945434.4675553
lambda = 0.00045725; f =       945432.3030748
lambda = 0.00015242; f =       945432.1872084
lambda = 5.0805e-05; f =       945432.1862816
lambda = 1.6935e-05; f =       899668.2591325
lambda =  5.645e-06; f =       822233.4898705
Norm of dx     7116.1
----
Improvement on iteration 4 =   123198.696336727
-----------------
f at the beginning of new iteration,    822233.4898705215
Predicted improvement: 439400429.430037737
lambda =          1; f =       832377.0479946
lambda =    0.33333; f =       823331.9570049
lambda =    0.11111; f =       822347.9291522
lambda =   0.037037; f =       822244.3120803
lambda =   0.012346; f =       822234.3117051
lambda =  0.0041152; f =       822233.5269547
lambda =  0.0013717; f =       870335.9239126
lambda = 0.00045725; f =       575992.8566523
Norm of dx      309.4
----
Improvement on iteration 5 =   246240.633218245
-----------------
f at the beginning of new iteration,    575992.8566522765
Predicted improvement: 104639892.450166047
lambda =          1; f =       579861.8828737
lambda =    0.33333; f =       576401.3535447
lambda =    0.11111; f =       576032.0845103
lambda =   0.037037; f =       575995.9916748
lambda =   0.012346; f =       575993.0688648
lambda =  0.0041152; f =       575992.8593172
lambda =  0.0013717; f =       497359.7995548
lambda = 0.00045725; f =       519263.7886385
Norm of dx     162.34
----
Improvement on iteration 6 =    78633.057097526
-----------------
f at the beginning of new iteration,    497359.7995547503
Predicted improvement: 114493447.286633044
lambda =          1; f =       510316.4881429
lambda =    0.33333; f =       498757.3426249
lambda =    0.11111; f =       497502.0892811
lambda =   0.037037; f =       497372.1335213
lambda =   0.012346; f =       497360.5879298
lambda =  0.0041152; f =       497359.8465555
lambda =  0.0013717; f =       497359.7995774
lambda = 0.00045725; f =       449066.2934043
Norm of dx     233.27
----
Improvement on iteration 7 =    48293.506150420
-----------------
f at the beginning of new iteration,    449066.2934043306
Predicted improvement: 129626804.201785237
lambda =          1; f =       477128.8875945
lambda =    0.33333; f =       452119.8590297
lambda =    0.11111; f =       449384.8486447
lambda =   0.037037; f =       449095.5408171
lambda =   0.012346; f =       449068.0665113
lambda =  0.0041152; f =       449066.3335516
lambda =  0.0013717; f =       449066.2946071
lambda = 0.00045725; f =       449066.2934083
lambda = 0.00015242; f =       418008.4821626
lambda = 0.00029465; f =       399408.3310686
Norm of dx     309.19
----
Improvement on iteration 8 =    49657.962335723
-----------------
f at the beginning of new iteration,    399408.3310686079
Predicted improvement: 180757647.474542290
lambda =          1; f =       473614.7524789
lambda =    0.33333; f =       407539.2781125
lambda =    0.11111; f =       400275.1440468
lambda =   0.037037; f =       399493.7510086
lambda =   0.012346; f =       399415.0349585
lambda =  0.0041152; f =       399408.5320910
lambda =  0.0013717; f =       399408.3379086
lambda = 0.00045725; f =       399408.3316696
lambda = 0.00015242; f =       399408.3311003
lambda = 5.0805e-05; f =       381706.9978719
lambda = 9.8216e-05; f =       399408.3310738
lambda = 6.6133e-05; f =       399408.3310687
lambda = 5.2163e-05; f =       381251.0891546
lambda = 6.0144e-05; f =       378592.9079697
lambda = 6.9347e-05; f =       399408.3310688
lambda = 6.3669e-05; f =       399408.3310686
lambda = 6.0488e-05; f =       378480.2372115
lambda = 6.2377e-05; f =       399408.3310686
lambda = 6.1237e-05; f =       378236.4693649
lambda = 6.1918e-05; f =       399408.3310686
Norm of dx     471.17
Cliff.  Perturbing search direction.
Predicted improvement: 294992796.982088625
lambda =          1; f =       474967.9721857
lambda =    0.33333; f =       407684.3573904
lambda =    0.11111; f =       400289.2378755
lambda =   0.037037; f =       399494.4172601
lambda =   0.012346; f =       399414.9184603
lambda =  0.0041152; f =       399408.5167863
lambda =  0.0013717; f =       399408.3375761
lambda = 0.00045725; f =       399408.3316602
lambda = 0.00015242; f =       399408.3310996
lambda = 5.0805e-05; f =       371489.4064148
lambda = 9.8216e-05; f =       399408.3310736
lambda = 6.6133e-05; f =       399408.3310687
lambda = 5.2163e-05; f =       370793.7759420
lambda = 6.0144e-05; f =       366754.9073666
lambda = 6.9347e-05; f =       399408.3310688
lambda = 6.3669e-05; f =       399408.3310686
lambda = 6.0488e-05; f =       366583.6587488
lambda = 6.2377e-05; f =       399408.3310686
lambda = 6.1237e-05; f =       366211.9733003
lambda = 6.1918e-05; f =       365876.4898880
lambda = 6.2608e-05; f =       399408.3310686
Norm of dx     506.21
Cliff again.  Try traversing
Predicted improvement: 2048928010358.631835938
lambda =          1; f = 416211184407.9340820
lambda =    0.33333; f =  46245793829.1141129
lambda =    0.11111; f =   5138693781.7800140
lambda =   0.037037; f =    571293411.8100399
lambda =   0.012346; f =     63822878.7616851
lambda =  0.0041152; f =      7443396.2946376
lambda =  0.0013717; f =      1181053.4592222
lambda = 0.00045725; f =       485918.9570764
lambda = 0.00015242; f =       408908.9129900
lambda = 5.0805e-05; f =       400427.9465586
lambda = 1.6935e-05; f =       399510.7600558
lambda =  5.645e-06; f =       399416.7208926
lambda = 1.8817e-06; f =       399408.6187242
lambda = 6.2723e-07; f =        68934.3248486
lambda = 2.0908e-07; f =       157768.1500349
lambda = 6.9692e-08; f =       244443.7501867
Norm of dx 2.0243e+06
----
Improvement on iteration 9 =   330474.006220027
-----------------
f at the beginning of new iteration,     68934.3248485813
Predicted improvement:  1525807.279538427
lambda =          1; f =        69092.8492936
lambda =    0.33333; f =        68945.7867739
lambda =    0.11111; f =        68934.6754967
lambda =   0.037037; f =        68934.3396195
lambda =   0.012346; f =        68934.3264663
lambda =  0.0041152; f =        68934.3250207
lambda =  0.0013717; f =        68934.3248653
lambda = 0.00045725; f =        68934.3248497
lambda = 0.00015242; f =        68934.3248486
lambda = 5.0805e-05; f =        68780.2228787
lambda = 9.8216e-05; f =        68639.8169196
lambda = 0.00018987; f =        68934.3248486
lambda = 0.00012785; f =        68558.4093593
lambda = 0.00016209; f =        68934.3248486
lambda = 0.00014058; f =        68934.3248486
lambda = 0.00012907; f =        68555.3665353
lambda = 0.00013585; f =        68934.3248486
lambda = 0.00013174; f =        68934.3248486
lambda = 0.00012933; f =        68554.7112062
lambda = 0.00013077; f =        68551.1875619
lambda = 0.00013223; f =        68934.3248486
Norm of dx     23.608
Cliff.  Perturbing search direction.
Predicted improvement:  3552782.967754764
lambda =          1; f =        69097.5578528
lambda =    0.33333; f =        68946.0924844
lambda =    0.11111; f =        68934.6739685
lambda =   0.037037; f =        68934.3381551
lambda =   0.012346; f =        68934.3263050
lambda =  0.0041152; f =        68934.3250031
lambda =  0.0013717; f =        68934.3248634
lambda = 0.00045725; f =        68934.3248496
lambda = 0.00015242; f =        68934.3248486
lambda = 5.0805e-05; f =        68575.2157000
lambda = 9.8216e-05; f =        68244.8420235
lambda = 0.00018987; f =        68934.3248486
lambda = 0.00012785; f =        68043.8279617
lambda = 0.00016209; f =        68934.3248486
lambda = 0.00014058; f =        68934.3248486
lambda = 0.00012907; f =        68035.7637741
lambda = 0.00013585; f =        67991.4164301
lambda =   0.000143; f =        68934.3248486
lambda = 0.00013867; f =        68934.3248486
lambda = 0.00013613; f =        67989.6184091
lambda = 0.00013765; f =        67979.8843664
lambda = 0.00013918; f =        68934.3248486
Norm of dx     35.196
Cliff again.  Try traversing
Predicted improvement: 34690481650.393913269
lambda =          1; f =   1234134247.2989147
lambda =    0.33333; f =    137148210.3613675
lambda =    0.11111; f =     15287154.2507384
lambda =   0.037037; f =      1755797.3474050
lambda =   0.012346; f =       255233.3944653
lambda =  0.0041152; f =        89368.6837296
lambda =  0.0013717; f =        71122.0899357
lambda = 0.00045725; f =        69153.3901750
lambda = 0.00015242; f =        68952.7435277
lambda = 5.0805e-05; f =        68935.1206911
lambda = 1.6935e-05; f =        68941.0641875
lambda =  5.645e-06; f =        68934.7504908
lambda = 1.8817e-06; f =        68934.3259230
lambda = 6.2723e-07; f =        40895.7557023
